ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
28133,simple,BO80ON,,"Traditional Micro Gold Polished Semi Precious Kundan & Pearl Damini/Maang Tikka/ Matha patti/ Tikka",1,0,visible,,"• Women's Real Look, Traditional Micro Gold Polished American Diamond Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with White Coloured Semi Precious Kundan & Pearl.\n• This borla comes attached with 2 string golden chain damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,2,,0,0,,,,,0,,,1250.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988813590.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988814391.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988814402.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988814403.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988814404.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,333,,,,,,,
28152,simple,BO75ON,,"Exclusive Vilandi Kundan White Stone Borla/ Polkki/ Maang Tikka",1,0,visible,,"Simple and elegant gold finish round borla with crescent moon shaped drop. Look traditional with these gold beaded strings.",,,taxable,,1,4,,0,0,,,,,0,,,1000.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15940526180.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15940526181.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15940526182.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15940526183.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15940526184.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,679,,,,,,,
28158,simple,BO49ON,,"Splendid Traditional Borla Tikka/ Matha Patti/ Head Chain",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones & Pearl Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Semi Precious Stones & Pearl drop.\n• This borla comes attached with 2 string golden chain damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,7,,0,0,,,,,0,,,1200.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988764590.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988765511.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988765512.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988765513.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988765524.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,603,,,,,,,
28159,simple,BO48ON,,"Traditional Micro Gold Polished Semi Precious White Stones Borala",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Semi Precious Stones & Kundan. \n• This borla comes attached with 2 string golden chain damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,4,,0,0,,,,,0,,,1350.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988753940.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988755071.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988755072.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988755073.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988755074.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,965,,,,,,,
28160,simple,BO37ON,,"White Stone Finished Borla with Kundan and Diamond Stone",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones & Kundan Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Semi Precious Stones & Kundan \n• This borla comes attached with single string golden beads damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,5,,0,0,,,,,0,,,1300.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988745730.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988746781.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988746782.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988746783.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988746784.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,531,,,,,,,
28161,simple,BO30ON,,"Modern Gorgeous Borla with Kundan Stone and Red Bead Hanging Tikka",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones & Kundan Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Semi Precious Stones & Kundan.\n• This borla comes attached with 2 string golden chain damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,6,,0,0,,,,,0,,,1200.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988743420.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988744351.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988744352.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988744353.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988744364.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,283,,,,,,,
28162,simple,EAR712ON,,,1,0,visible,,"Look gorgeous in these kundan and pearl drop hoop earrings. These earrings can go well with ethnic outfits.",,,taxable,,1,1,,0,0,,,,,0,,,3500.00,"Jewellery > Earrings > Earrings",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16423272270.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16423272281.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16423272282.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16423272283.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16423272284.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,421,,,,,,,
28163,simple,BO21ON,,"White Finished Chand Borla with Green Stones",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones & Enamel Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Semi Precious Stones & Red & Green Coloured Enamel. \n• This borla comes attached with single string golden beads damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,9,,0,0,,,,,0,,,1200.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988739360.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988740291.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988740292.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988740293.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988740304.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1376,,,,,,,
28164,simple,BO13AON,,"Unique Diamond Damini Design",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished American Diamond Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Rhodolite & White Coloured American Diamonds.\n• This borla comes attached with an american diamond damini.\n• Comes micro Gold polished. \n• It has a brass metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,1,,0,0,,,,,0,,,3300.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988732220.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988734001.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988734002.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988734013.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988734014.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1465,,,,,,,
28165,simple,BO67AON,,"Pretty Half Flower Design Borla Tikka/ Matha Patti",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Kundan & Pearl Damini/Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Green & White Coloured Semi Precious Kundan & Pearl.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,4,,0,0,,,,,0,,,1050.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988798150.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988799021.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988799022.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988799023.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988799024.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1092,,,,,,,
28166,simple,BO5ON,,"Exquisite Simple Kundan Borla Design/ Maang Tikka",1,0,visible,,"• Womens Real Look, Traditional Micro Gold Polished Semi Precious Stones & Pearl Damini/ Maang Tikka/ Matha patti/ Tikka/Borla designed by Yosshita & Neha. \n• If you want to mesmerize those beholders at the next wedding or engagement party, then this Damini/Maang Tikka/ Matha patti/ Tikka/Borla from Studio is what you need. \n• Featuring attractive designs, this Damini/Maang Tikka/ Matha patti/ Tikka/Borla can look elegant and stylish when worn with Anarkali, Lehengas Or Sarees. \n• So enhance your style quotient on almost any occasion by wearing this Damini/Maang Tikka/ Matha patti/ Tikka/Borla. \n• This is carved beautifully & studded with Red Semi Precious Stones & Pearl and enamel work.\n• This borla comes attached with beaded damini.\n• Comes micro Gold polished. \n• It has a Copper metal base. \n• Gives a rich yet elegant touch to your attire.",,,taxable,,1,5,,0,0,,,,,0,,,1000.00,"Jewellery > Borlas",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15988776700.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988777831.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988777832.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988777833.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15988777844.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,820,,,,,,,
28212,simple,K1281ON,,"Buy Green Color Gold Polished Antique Kundan/ Damini Bridal Jewelry Set",1,0,visible,,"• Real Look, Traditional Micro Gold Polished Semi Precious Stones, Pearl & Enamel Necklace Set designed by Yosshita & Neha. \n•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.\n•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. \n•So enhance your style quotient on almost any occasion by wearing this set. \n•This set is studded with Semi Precious Stones, Pearl & Enamel giving it a real look.\n•Give a rich yet elegant touch to your attire. \n•This set has been intricately designed for all the jewellery lovers.",,,taxable,,1,1,,0,0,,,,,0,,,10500.00,"Jewellery > Neclace Sets > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16001794000.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804431.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804432.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804433.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804444.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804445.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804446.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804447.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001804448.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1400,,,,,,,
28213,simple,K1278ON,,"Buy Amazing Gold Polished Copper Style Kundan/ Antique Necklace Set",1,0,visible,,"• Real Look, Traditional Micro Gold Polished Copper Necklace set designed by Yosshita & Neha. \n•This Necklace Set will compliment any Traditional or Modern attire. The color compliments all outfits & may be worn as a statement piece to any occasion. Once you wear this Jewellery Set, you will look no less than a DIVA. Ideal Necklace Set for Party and Festive wear.\n•Featuring attractive designs, this Necklace set can look elegant and stylish when worn with Anarkali, Lehengas, Gowns or Sarees. \n•So enhance your style quotient on almost any occasion by wearing this set. \n•Give a rich yet elegant touch to your attire. \n•This set has been intricately designed for all the jewellery lovers.",,,taxable,,0,0,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16001765890.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767491.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767502.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767503.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767504.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767505.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767516.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16001767517.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,445,,,,,,,
28231,simple,K782,,"Buy Flower Coin Style Designer Gold Finished Antique Bridal Jewelry",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,11000.00,"Jewellery > Neclace Sets > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16006954530.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/160069571611.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/160069571610.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006957159.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006957158.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006957157.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006955516.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006955515.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006955514.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006955503.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006955502.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16006955501.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/160069571612.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,274,,,,,,,
28232,simple,SET481,,"Buy Incredible Diamond Shine Pretty Necklace Set For Bridal",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,10000.00,"Jewellery > Neclace Sets > Antique",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16011153850.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011154791.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011154792.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011154793.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011154804.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16011154805.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,511,,,,,,,
28233,simple,SET352ON,,"Buy Golden Choker Styled Bridal Jewellery",1,0,visible,,"Womens Real Look Jewellery Necklace Set. If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel from Sri Shringarr is what you need. Featuring attractive designs, this jewel can look elegant and stylish when worn with anarkali, lehengas, and sarees. So enhance your style quotient on almost any occasion by wearing this jewel set. This necklace is studded with Chaton stones and Light green diamond. Comes gold plated with green enamel work. It has Alloy metal base, with rhodolite, give a rich yet elegant touch to your attire. Chain attached for locking.",,,taxable,,1,1,,0,0,,,,,0,,,4200.00,"Jewellery > Neclace Sets > Imitation",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/14931916710.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931916711.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931916712.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931916723.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931916734.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,378,,,,,,,
28234,simple,SET351ON,,"Buy Choker Styled Bridal Jewellery",1,0,visible,,"Womens Real Look Jewellery Necklace Set. If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel from Sri Shringarr is what you need. Featuring attractive designs, this jewel can look elegant and stylish when worn with anarkali, lehengas, and sarees. So enhance your style quotient on almost any occasion by wearing this jewel set. This necklace is studded with Chaton stones. Comes gold plated with green enamel work. It has Alloy metal base, with rhodolite, give a rich yet elegant touch to your attire. Chain attached for locking.",,,taxable,,1,1,,0,0,,,,,0,,,4200.00,"Jewellery > Neclace Sets > Imitation",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/14931915630.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931915631.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931915642.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931915643.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14931915644.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,442,,,,,,,
28235,simple,K1762G,,"Buy Kundan Bridal Kundan Necklace",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,90000.00,"Jewellery > Neclace Sets > Kundan",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16139127700.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16139127711.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16139127712.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16139127713.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16139127724.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16139127725.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16139127726.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,319,,,,,,,
28236,simple,K1743,,"Buy Celestial Kundan Temple Jewelry",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,28000.00,"Jewellery > Neclace Sets > Kundan",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16710106240.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16710106251.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,462,,,,,,,
28275,simple,K1545,,"Buy Divine Kundan Bridal Delight",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,19000.00,"Jewellery > Neclace Sets > Kundan",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16114974950.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16114974951.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16114974952.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16114974963.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16114974964.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16114974965.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16114974976.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,480,,,,,,,
28276,simple,K1517,,"Buy Radiant Kundan Meenakari Haar",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,28000.00,"Jewellery > Neclace Sets > Kundan",,,https://yosshitaneha.com/wp-content/uploads/2024/05/15976826860.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,453,,,,,,,
28277,simple,K1519,,"Bridal South Indian Jewellery Set",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,1500.00,"Jewellery > Neclace Sets > South Indian Set",,,https://yosshitaneha.com/wp-content/uploads/2024/05/15976816980.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,686,,,,,,,
28278,simple,K1518,,"Bridal South Indian Jewellery Set",1,0,visible,,,,,taxable,,1,0,,0,0,,,,,0,,,2200.00,"Jewellery > Neclace Sets > South Indian Set",,,https://yosshitaneha.com/wp-content/uploads/2024/05/15976816290.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,438,,,,,,,
28279,simple,K815ON,,"Bridal Vilandi Necklace Set",1,0,visible,,"Sri Shringarr Womens Real Look Jewellery Necklace Set. If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from Sri Shringarr is what you need. Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. So enhance your style quotient on almost any occasion by wearing this jewel set. This necklace is studded with Zircon, Ruby & White semi precious polki. Comes 24 ct gold polished with enamel work. It has copper metal base, give a rich yet elegant touch to your attire. Dori attached for locking. The set has matching earrings, with similar pattern as the necklace",,,taxable,,0,0,,0,0,,,,,0,,,10000.00,"Jewellery > Neclace Sets > Vilandi / Polki",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/14928524310.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14928524311.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14928524312.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/14928524313.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,703,,,,,,,
